Sl.No.,Number,Year,Description,Date,Attachment
1,22/2025,2025-26,"Amendments in Para 4.53 of the Handbook of Procedures, 2023",09/09/2025,https://content.dgft.gov.in/Website/dgftprod/b7c615d4-16e3-4e2a-866d-9b895142603d/Public Notice  22 dated 09.09.2025 eng.pdf
2,21/2025-26,2025-26,Fixation of one new Standard Input Output Norm (SION) at SION No. A-3695 under ‘Chemical and Allied Product’ (Product Code ‘A’),03/09/2025,https://content.dgft.gov.in/Website/dgftprod/f5def8f2-91b0-4946-a365-3c333f49caba/PN21 Eng.pdf
3,20/2025-26,2025,Suspension of SIONs pertaining to Food Products- reg.,26/08/2025,https://content.dgft.gov.in/Website/dgftprod/b82c9d24-a019-48d5-bfd0-e98532bcca66/PN 20 English.pdf
4,19/2025-26,2025-26,Fixation of new Standard Input Output Norms (SIONs) at SION No. A-3693 & A-3694 under “Chemical and Allied Product” (Product Code-‘A’),22/08/2025,https://content.dgft.gov.in/Website/dgftprod/bbdd8c0d-82f7-4d2b-8f91-c08bb9ccab0a/PN 19 Eng.pdf
5,18/2025-26,2025-26,"Allocation of quantity 5,841 MT of Sugar by EU for export from India under TRQ for the year 2025-26 (October 2025 to September 2026) -regarding.",01/08/2025,https://content.dgft.gov.in/Website/dgftprod/8448bdb7-d177-4c28-96e5-2374b46673ad/PN 18 (English).pdf
6,17/2025-2026,2025,Amendment to Para 10.16 of the Handbook of Procedures (HBP) 2023 to expand the scope of the General Authorisation for Export of Chemicals & Related Equipment (GAEC) Policy Framework -regarding,30/07/2025,https://content.dgft.gov.in/Website/dgftprod/3eca8cbd-54ce-4938-84a4-8e6d82c05c2d/PN 17 dated 30.07.2025.pdf
7,16,2025-26,"Fixation of new three Standard Input Output Norms (SIONs) at SION No. A-3690, A-3691, & A-3692) under “Chemical and Allied Product” (Product Code-‘A’)",29/07/2025,https://content.dgft.gov.in/Website/dgftprod/d9e9645f-9928-49d5-b5e6-71ce13ba8877/PN16 (eng).pdf
8,15/2025-26,2025-26,Amendment in ANF-2N for issuance of export authorization of Pharma Grade Sugar - regarding.,22/07/2025,https://content.dgft.gov.in/Website/dgftprod/aae6e2e8-7aea-4a99-b981-7a90ce1be089/PN english.pdf
9,Public Notice No. 14/2025-26,2025-26,"Fixation of new Standard Input Output Norms (SIONs) at SION (A-3687, A-3688 and A-3689 under ‘Chemical and Allied Product’ (Product Code ‘A’)",08/07/2025,https://content.dgft.gov.in/Website/dgftprod/2849d732-7889-4626-89ef-cd39e3fb66a2/PN (English).pdf
10,12/2025-26,2025-26,"Amendment in details of an authorized agency enlisted under Appendix 2E of FTP, 2023 Agency authorized to issue Certificate of Origin (Non Preferential) - regarding. -",25/06/2025,https://content.dgft.gov.in/Website/dgftprod/b3f784a3-56a1-441d-9f23-073f75a6bdfd/PN 12 Eng_0001.pdf
11,13/2025-26,2025-26,Amendment under  Appendix 2T (List of Export Promotion Councils/Commodity Boards/Export Development Authorities) of Appendices and ANFs of FTP 2023 - regarding - reg.,25/06/2025,https://content.dgft.gov.in/Website/dgftprod/19e8cda2-fc82-48ee-b331-1317f3e4018e/PN 13 Eng_0001.pdf
12,10/2025-26,2025-26,"Amendment in details of an authorized agency enlisted under Appendix 2E of FTP, 2023 – Agency Authorized to issue Certificate of Origin (Non - Preferential) - regarding.",12/06/2025,https://content.dgft.gov.in/Website/dgftprod/e7c4ce0d-8a40-4290-9bd5-01ded5c73586/Public Notice  10 eng_0001 (1).pdf
13,11/2025-26,2025-26,Amendment under Appendix 2T (List of Export Promotion Councils/Commodity Boards/Export Development Authorities) of Appendices and ANFs of FTP 2023 - regarding – reg.,12/06/2025,https://content.dgft.gov.in/Website/dgftprod/a63c11aa-e2d9-4ebc-bcb2-80b0d13bb4c0/Public Notice  11 eng_0001 (1).pdf
